Station,Cast,CTD_depth,Salinity_Corr
56,Surface,59.1829398,32.70945187
57,Surface,69.27969678,32.43080529
58,Surface,94.72596605,33.3611
59,Surface,96.21917897,32.52099483
60,Surface,84.40562233,32.5089385
61,Surface,61.52390517,32.54809324
62,Surface,70.49398991,32.40225422
63,Surface,88.88795808,32.55866019
64,Surface,89.22971525,32.45734949
65,Surface,71.97656202,32.33322027
66,Surface,66.75988523,32.48202836
67,Surface,57.00330935,32.5853
68,Surface,65.01709009,32.50546095
69,Surface,78.1390439,32.42482909
70,Surface,70.36531907,32.52936412
71,Surface,76.95893532,32.30230654
72,Surface,86.38721553,32.29758459
73,Surface,68.22757389,32.49725627
74,Surface,60.87333499,32.73110506
75,Surface,69.9643276,32.70773413
76,Surface,88.48024051,32.3286677
77,Surface,91.98150498,32.2979
78,Surface,80.6930278,32.47894985
79,Surface,61.0904416,32.9169655
80,Surface,78.92547912,32.46768794
81,Surface,NA,32.7014
82,Surface,74.02808301,32.79383935
83,Surface,66.56811987,32.9032
84,Surface,79.75688997,32.77106292
85,Surface,66.63734727,32.80840206
86,Surface,90.13301164,32.71164388
87,Surface,90.64472503,32.63517357
88,Surface,73.79727526,32.86575239
89,Surface,62.6885186,32.88180097
90,Surface,61.42154803,32.81130684
91,Surface,67.0768889,32.78527407
92,Surface,66.76833534,32.76367541
93,Surface,85.80774564,32.89611356
94,Surface,83.98949938,32.83065896
95,Surface,73.10297436,32.84513035
96,Surface,67.7989888,32.77925094
97,Surface,65.20824414,32.74811551
98,Surface,66.20453756,32.87774697
99,Surface,58.75128694,32.79598101
100,Surface,58.41139286,32.91948416
101,Surface,56.53160833,32.85437443
102,Surface,73.91780428,32.85987242
103,Surface,77.07444713,32.85531358
104,Surface,81.48486935,32.85284957
105,Surface,58.52969162,32.72174817
106,Surface,71.12576112,32.83466983
107,Surface,54.86119541,32.70429148
108,Surface,66.38779262,32.74194131
109,Surface,67.4741792,32.92036772
110,Surface,69.66043837,32.88762235
111,Surface,NA,32.775
112,Surface,70.40499681,32.86363551
113,Surface,60.07424179,32.79171777
114,Surface,NA,32.6981
