Data,,,,,,,,,,,,
Time,Conductivity,Temperature,Pressure,Temperature,Dissolved O? concentration,Sea pressure,Depth,Salinity,Speed of sound,Specific conductivity,Dissolved O? saturation,Density anomaly
2021-10-05 05:54:24.875,0.015365648,15.23957188,10.13828529,15.5846,338.8218809,0.005785285,0.005738108,0.014034835,1466.797328,18.8849381,108.9532812,-0.924515975
2021-10-05 05:54:25.000,0.015986169,15.24118133,10.13598177,15.5846,338.8212226,0.003481769,0.003453377,0.014341543,1466.803264,19.64683792,108.9532731,-0.924535942
2021-10-05 05:54:25.125,0.014985726,15.24233845,10.13224994,15.5762,341.3539845,-0.000250056,-0.000248017,0.013848566,1466.80663,18.41680375,109.7476476,
2021-10-05 05:54:25.250,0.015602627,15.24404781,10.13166888,15.5762,341.3533456,-0.000831117,-0.000824339,0.014152628,1466.812938,19.1741787,109.7476455,
2021-10-05 05:54:25.375,0.015023334,15.24707207,10.1373961,15.5762,341.3540001,0.004896099,0.004856173,0.013868087,1466.823208,18.46096972,109.7476656,-0.925802645
2021-10-05 05:54:25.500,0.015632772,15.24997532,10.13683046,15.5762,341.3533684,0.004330463,0.00429515,0.014168757,1466.833665,19.20855044,109.7476637,-0.926018335
2021-10-05 05:54:25.625,0.015346845,15.25247358,10.13681263,15.5762,341.3536603,0.004312628,0.00427746,0.014028363,1466.842185,18.85611557,109.7476636,-0.926511731
2021-10-05 05:54:25.750,0.015489805,15.25513486,10.13941945,15.5762,341.3535411,0.006919448,0.006863023,0.014099355,1466.851572,19.03057735,109.7476728,-0.926853913
2021-10-05 05:54:25.875,0.015884682,15.25751738,10.14429074,15.5762,341.3531878,0.011790739,0.01169459,0.014294733,1466.860176,19.51462638,109.7476899,-0.927046135
2021-10-05 05:54:26.000,0.01577186,15.2599104,10.13081151,15.5762,341.3531555,-0.001688488,-0.001674719,0.014239502,1466.868213,19.37493456,109.7476425,
2021-10-05 05:54:26.125,0.015023599,15.26120421,10.13682709,15.5747,339.7791197,0.004327089,0.004291803,0.013871346,1466.872363,18.45517287,109.2378233,-0.927977168
2021-10-05 05:54:26.250,0.015745594,15.26158814,10.13193266,15.5747,339.7783302,-0.00056734,-0.000562714,0.014226885,1466.874051,19.34190608,109.2378062,
2021-10-05 05:54:26.375,0.015140005,15.26184585,10.13423521,15.5747,339.7789728,0.001735212,0.001721062,0.013928666,1466.874622,18.59788703,109.2378143,-0.928043531
2021-10-05 05:54:26.500,0.015534881,15.26269786,10.13594031,15.5747,339.7785885,0.003440313,0.003412258,0.014123185,1466.877849,19.08256957,109.2378202,-0.928015721
2021-10-05 05:54:26.625,0.01479769,15.2638181,10.14083281,15.5747,339.7793915,0.008332814,0.008264863,0.013761116,1466.881385,18.17654812,109.2378374,-0.928446508
2021-10-05 05:54:26.750,0.015516078,15.26506981,10.14171718,15.5747,339.7786695,0.00921718,0.009142017,0.014114424,1466.886182,19.05841081,109.2378404,-0.928360807
2021-10-05 05:54:26.875,0.016174205,15.26789405,10.13652957,15.5747,339.7779387,0.004029569,0.003996709,0.014440069,1466.896314,19.86547333,109.2378223,-0.928567116
2021-10-05 05:54:27.000,0.014805412,15.27003982,10.13049134,15.5747,339.7792684,-0.002008665,-0.001992285,0.013766301,1466.902859,18.18337867,109.2378012,
2021-10-05 05:54:27.125,0.015670379,15.27177537,10.13191049,15.583,340.4538458,-0.000589515,-0.000584707,0.014191916,1466.909434,19.24491144,109.4744178,
2021-10-05 05:54:27.250,0.014463399,15.27275358,10.12703919,15.583,340.4550218,-0.005460805,-0.005416274,0.013599574,1466.912036,17.7622018,109.4744007,
2021-10-05 05:54:27.375,0.015098813,15.27375283,10.13597213,15.583,340.4544728,0.003472128,0.003443814,0.013911049,1466.916034,18.54210679,109.474432,-0.929883043
2021-10-05 05:54:27.500,0.014869285,15.27424193,10.13337254,15.583,340.4546779,0.000872538,0.000865423,0.013798547,1466.917556,18.26002482,109.4744229,-0.930057883
2021-10-05 05:54:27.625,0.014462864,15.27401579,10.12964409,15.583,340.4550501,-0.002855912,-0.002832624,0.013599603,1466.916467,17.76101985,109.4744098,
2021-10-05 05:54:27.750,0.014876753,15.27346883,10.13940209,15.583,340.4547364,0.006902095,0.006845811,0.013802034,1466.91497,18.26952756,109.474444,-0.929907927
2021-10-05 05:54:27.875,0.014560964,15.27336891,10.13682227,15.583,340.4550291,0.004322269,0.004287022,0.013647402,1466.914393,17.88176195,109.474435,-0.93002462
2021-10-05 05:54:28.000,0.014248765,15.27436289,10.13193555,15.583,340.4552917,-0.000564448,-0.000559845,0.013495175,1466.917584,17.49795348,109.4744179,
2021-10-05 05:54:28.125,0.015207751,15.27502555,10.13278907,15.5903,339.5858021,0.000289067,0.00028671,0.013964845,1466.920473,18.67532969,109.2122144,-0.930052245
2021-10-05 05:54:28.250,0.014726649,15.27570398,10.12591033,15.5903,339.5862154,-0.006589666,-0.006535929,0.013729002,1466.922433,18.08424281,109.2121904,
2021-10-05 05:54:28.375,0.014557091,15.2764613,10.13278907,15.5903,339.5864615,0.000289067,0.00028671,0.013646217,1466.925077,17.87570875,109.2122144,-0.9305209
2021-10-05 05:54:28.500,0.014835562,15.27584598,10.1356722,15.5903,339.586211,0.003172198,0.00314633,0.013782379,1466.92315,18.2179267,109.2122245,-0.930306905
2021-10-05 05:54:28.625,0.015170143,15.27515703,10.13824045,15.5903,339.5858995,0.005740455,0.005693643,0.013946393,1466.920996,18.62908988,109.2122335,-0.93006141
2021-10-05 05:54:28.750,0.013898963,15.27541473,10.13881718,15.5903,339.5871915,0.006317177,0.006265663,0.013325087,1466.921146,17.06796475,109.2122355,-0.930580826
2021-10-05 05:54:28.875,0.01407207,15.2763719,10.13193507,15.5903,339.586942,-0.00056493,-0.000560323,0.013409543,1466.924465,17.28015168,109.2122114,
2021-10-05 05:54:29.000,0.014654982,15.27725017,10.13766952,15.5903,339.586415,0.005169517,0.005127361,0.013694274,1466.927958,17.99558341,109.2122315,-0.930582414
2021-10-05 05:54:29.125,0.012992806,15.27828622,10.12994546,15.5897,339.976171,-0.002554536,-0.002533704,0.012887051,1466.930453,15.9541264,109.3356358,
2021-10-05 05:54:29.250,0.014090873,15.27860177,10.13796414,15.5897,339.9751556,0.005464145,0.005419586,0.013419226,1466.932327,17.30233689,109.3356639,-0.931002926
2021-10-05 05:54:29.375,0.013978051,15.27776557,10.12993148,15.5897,339.9751824,-0.002568515,-0.00254757,0.013364114,1466.929222,17.16413848,109.3356358,
2021-10-05 05:54:29.500,0.01425265,15.27698196,10.13365126,15.5897,339.9749462,0.001151258,0.00114187,0.013497682,1466.926721,17.5016491,109.3356488,-0.930712451
2021-10-05 05:54:29.625,0.015237895,15.27665063,10.14056614,15.5897,339.9740221,0.008066145,0.008000368,0.013980014,1466.926267,18.71163439,109.335673,-0.930254649
2021-10-05 05:54:29.750,0.014891973,15.27733958,10.13396083,15.5897,339.9743017,0.00146083,0.001448917,0.013810361,1466.928349,18.28655801,109.3356499,-0.930523359
2021-10-05 05:54:29.875,0.014087,15.27766039,10.13708749,15.5897,339.9751505,0.004587491,0.004550082,0.013417118,1466.929037,17.29796282,109.3356608,-0.930863545
2021-10-05 05:54:30.000,0.013665852,15.2779549,10.13194905,15.5897,339.9755185,-0.00055095,-0.000546458,0.013212483,1466.929729,16.7807028,109.3356428,
2021-10-05 05:54:30.125,0.013842552,15.27729225,10.13107336,15.5903,341.9316731,-0.001426639,-0.001415006,0.013298119,1466.927515,16.9979433,109.9662095,
2021-10-05 05:54:30.250,0.014801539,15.27719232,10.13251902,15.5903,341.9307139,1.90235E-05,1.88684E-05,0.013766012,1466.92776,18.17557187,109.9662146,-0.930541819
2021-10-05 05:54:30.375,0.013590637,15.27734484,10.13306393,15.5903,341.9319496,0.000563931,0.000559332,0.013175855,1466.927582,16.68858341,109.9662165,-0.931020993
2021-10-05 05:54:30.500,0.013654516,15.27671374,10.13768591,15.5903,341.931936,0.005185906,0.005143617,0.013206681,1466.9255,16.76727158,109.9662328,-0.930878235
2021-10-05 05:54:30.625,0.012921173,15.27605635,10.12647067,15.5903,341.9325524,-0.006029333,-0.005980166,0.01285196,1466.922602,15.86699725,109.9661933,
2021-10-05 05:54:30.750,0.013601978,15.2759722,10.13797523,15.5903,341.9319926,0.005475232,0.005430583,0.013181019,1466.922896,16.7030481,109.9662338,-0.930782524
2021-10-05 05:54:30.875,0.014399194,15.27567243,10.13852496,15.5903,341.9311904,0.00602496,0.005975828,0.013568886,1466.922334,17.68214217,109.9662358,-0.930432612
2021-10-05 05:54:31.000,0.014109677,15.27553043,10.13510174,15.5903,341.9314472,0.002601742,0.002580526,0.013427659,1466.921613,17.3266745,109.9662237,-0.930536345
2021-10-05 05:54:31.125,0.013086824,15.27512021,10.13453273,15.5899,340.0418235,0.002032732,0.002016156,0.012931597,1466.919575,16.07076676,109.3572475,-0.930860938
2021-10-05 05:54:31.250,0.014177169,15.27538317,10.12909918,15.5899,340.0406683,-0.003400819,-0.003373087,0.013460509,1466.921043,17.40961456,109.3572285,
2021-10-05 05:54:31.375,0.014497097,15.27593539,10.13252192,15.5899,340.0403817,2.19158E-05,2.17371E-05,0.013616771,1466.923209,17.80225709,109.3572405,-0.930463954
2021-10-05 05:54:31.500,0.013827622,15.27710292,10.1328016,15.5899,340.0410602,0.0003016,0.000299141,0.013290819,1466.926876,16.9796852,109.3572415,-0.930895669
2021-10-05 05:54:31.625,0.014207592,15.27585124,10.12880021,15.5899,340.0406341,-0.003699786,-0.003669616,0.013475448,1466.922684,17.44678316,109.3572275,
2021-10-05 05:54:31.750,0.013538111,15.27240647,10.1359567,15.5899,340.0413881,0.003456703,0.003428514,0.013149183,1466.910427,16.6260111,109.3572525,-0.930267196
2021-10-05 05:54:31.875,0.013891495,15.26657397,10.13339086,15.5899,340.0410076,0.000890856,0.000883591,0.013319338,1466.890311,17.06233285,109.3572435,-0.929248609
2021-10-05 05:54:32.000,0.013650933,15.26199311,10.13454527,15.5899,340.0412646,0.002045265,0.002028587,0.013201357,1466.874256,16.76866331,109.3572476,-0.928629474
2021-10-05 05:54:32.125,0.013812716,15.26059938,10.13771579,15.586,340.3438117,0.005215793,0.00517326,0.013279599,1466.869555,16.96795026,109.4454584,-0.928339379
2021-10-05 05:54:32.250,0.014030915,15.25947388,10.13197026,15.586,340.3435295,-0.00052974,-0.00052542,0.013385495,1466.865675,17.23644813,109.4454383,
2021-10-05 05:54:32.375,0.014222499,15.25678106,10.13654596,15.586,340.3433869,0.004045958,0.004012965,0.013478246,1466.856496,17.47290543,109.4454543,-0.9276029
2021-10-05 05:54:32.500,0.014760348,15.25462996,10.12823024,15.586,340.3427519,-0.00426976,-0.004234941,0.013740747,1466.849197,18.13459023,109.4454252,
2021-10-05 05:54:32.625,0.013297246,15.25349392,10.13654644,15.586,340.3443211,0.004046441,0.004013443,0.013027854,1466.844515,16.33745667,109.4454543,-0.927446814
2021-10-05 05:54:32.750,0.013425022,15.252705,10.13744961,15.586,340.344203,0.004949606,0.004909244,0.013089527,1466.84186,16.4947516,109.4454575,-0.92727334
2021-10-05 05:54:32.875,0.013481701,15.25003318,10.13771097,15.586,340.3441503,0.005210973,0.005168479,0.013116337,1466.832602,16.56542906,109.4454584,-0.926840303
2021-10-05 05:54:33.000,0.014166088,15.24748231,10.12996378,15.586,340.3433768,-0.002536218,-0.002515536,0.013448544,1466.824005,17.40740157,109.4454312,
2021-10-05 05:54:33.125,0.013432746,15.24560991,10.13973095,15.5798,340.9427749,0.007230948,0.007171982,0.013091515,1466.817215,16.50699049,109.6233869,-0.926169916
2021-10-05 05:54:33.250,0.014109677,15.24413723,10.12654731,15.5798,340.9419479,-0.005952686,-0.005904144,0.013420245,1466.812276,17.33944505,109.6233407,
2021-10-05 05:54:33.375,0.013470353,15.24240156,10.13370862,15.5798,340.9426729,0.001208622,0.001198767,0.013108954,1466.805975,16.55445162,109.6233658,-0.925691207
2021-10-05 05:54:33.500,0.013413942,15.24258565,10.13772881,15.5798,340.9427735,0.005228808,0.005186169,0.013081654,1466.806648,16.48505387,109.6233799,-0.925721953
2021-10-05 05:54:33.625,0.013914184,15.24420034,10.13457949,15.5798,340.9422335,0.002079491,0.002062533,0.013325017,1466.812511,17.09917788,109.6233689,-0.925795906
2021-10-05 05:54:33.750,0.012635537,15.24458429,10.13572137,15.5798,340.9435314,0.003221367,0.003195098,0.01270635,1466.813113,15.52770483,109.6233729,-0.926330008
2021-10-05 05:54:33.875,0.013538111,15.24330621,10.13772977,15.5798,340.942648,0.005229773,0.005187126,0.01314204,1466.809228,16.63737032,109.6233799,-0.925785831
2021-10-05 05:54:34.000,0.014241302,15.24166522,10.13514705,15.5798,340.9419095,0.002647054,0.002625469,0.013483882,1466.803892,17.5022159,109.6233709,-0.925280175
2021-10-05 05:54:34.125,0.013448003,15.23823593,10.13947247,15.5756,340.2607139,0.006972473,0.006915615,0.013097089,1466.791558,16.52860074,109.3942467,-0.925033284
2021-10-05 05:54:34.250,0.013989399,15.23586907,10.13574451,15.5756,340.2601288,0.003244505,0.003218047,0.013359657,1466.78358,17.19497255,109.3942337,-0.924483091
2021-10-05 05:54:34.375,0.013041767,15.23360214,10.13744623,15.5756,340.2611019,0.004946232,0.004905897,0.012899331,1466.775158,16.03105085,109.3942396,-0.92448433
2021-10-05 05:54:34.500,0.013895381,15.23251337,10.13778424,15.5756,340.2602476,0.005284244,0.005241153,0.013313062,1466.771877,17.08075668,109.3942408,-0.923994231
2021-10-05 05:54:34.625,0.013350075,15.2316087,10.13775918,15.5756,340.2607971,0.005259177,0.005216291,0.013047984,1466.768406,16.41079408,109.3942407,-0.924061228
2021-10-05 05:54:34.750,0.013357531,15.23048837,10.14665837,15.5756,340.260887,0.014158367,0.01404291,0.013051317,1466.764655,16.42039144,109.3942719,-0.923845058
2021-10-05 05:54:34.875,0.013639586,15.22940485,10.14032406,15.5756,340.2605348,0.00782406,0.007760258,0.013187902,1466.760947,16.7675475,109.3942497,-0.923602138
2021-10-05 05:54:35.000,0.014606034,15.2291366,10.13346124,15.5756,340.2594824,0.000961235,0.000953397,0.013659351,1466.760474,17.95574405,109.3942257,-0.923226861
2021-10-05 05:54:35.125,0.014049393,15.22979408,10.12970916,15.572,340.1985097,-0.002790835,-0.002768077,0.013387454,1466.762371,17.27117739,109.3660083,
2021-10-05 05:54:35.250,0.013229803,15.23048311,10.13261495,15.572,340.1993665,0.000114952,0.000114014,0.012989463,1466.764333,16.26337796,109.3660185,-0.923957786
2021-10-05 05:54:35.375,0.013665851,15.23028849,10.13574354,15.572,340.1989622,0.003243541,0.003217091,0.01320088,1466.763964,16.79948812,109.3660294,-0.923749132
2021-10-05 05:54:35.500,0.013019066,15.22904193,10.13833879,15.572,340.1996409,0.005838792,0.005791179,0.012887207,1466.759286,16.00486003,109.3660385,-0.923789164
2021-10-05 05:54:35.625,0.012379742,15.22753762,10.13892178,15.572,340.2002863,0.006421781,0.006369414,0.012578984,1466.753684,15.21945126,109.3660405,-0.923794799
2021-10-05 05:54:35.750,0.012706865,15.225865,10.14234934,15.572,340.1999984,0.009849337,0.00976902,0.012735816,1466.748108,15.62222545,109.3660525,-0.923400211
2021-10-05 05:54:35.875,0.01298892,15.22423445,10.14351387,15.572,340.1997299,0.011013869,0.010924055,0.012871424,1466.742615,15.96960411,109.3660566,-0.92303915
2021-10-05 05:54:36.000,0.013383797,15.2230352,10.13261013,15.572,340.1992157,0.000110131,0.000109233,0.013062198,1466.738495,16.45556024,109.3660184,-0.922757776
2021-10-05 05:54:36.125,0.013519308,15.22155191,10.13777942,15.5602,340.4383148,0.005279423,0.005236372,0.013127569,1466.733494,16.62275208,109.415266,-0.922455234
2021-10-05 05:54:36.250,0.014154746,15.21945321,10.13318878,15.5602,340.4376239,0.000688782,0.000683165,0.01343641,1466.726488,17.40491766,109.4152499,-0.921914735
2021-10-05 05:54:36.375,0.013413942,15.21739132,10.13349064,15.5602,340.4383763,0.00099064,0.000982562,0.013075416,1466.718875,16.49481103,109.415251,-0.921877275
2021-10-05 05:54:36.500,0.013214564,15.21834863,10.13546771,15.5602,340.4385979,0.002967713,0.002943512,0.012979043,1466.722123,16.24927494,109.4152579,-0.922089778
2021-10-05 05:54:36.625,0.012436153,15.2174071,10.14151269,15.5602,340.4394432,0.009012694,0.008939199,0.012603395,1466.718487,15.2924405,109.4152791,-0.922208833
2021-10-05 05:54:36.750,0.013334854,15.21548721,10.13236082,15.5602,340.4384446,-0.000139184,-0.000138049,0.013036597,1466.71218,16.3982915,109.415247,
2021-10-05 05:54:36.875,0.013421404,15.21398286,10.13925112,15.5602,340.4384333,0.006751116,0.006696063,0.013078191,1466.707104,16.50530845,109.4152712,-0.921325355
2021-10-05 05:54:37.000,0.012650455,15.21233122,10.13150393,15.5602,340.4391231,-0.000996073,-0.00098795,0.012705137,1466.700773,15.55781764,109.415244,
2021-10-05 05:54:37.125,0.014023121,15.21192093,10.13006839,15.5561,340.7677991,-0.002431613,-0.002411784,0.013370397,1466.700129,17.24612027,109.5117029,
2021-10-05 05:54:37.250,0.013613326,15.21293086,10.13119773,15.5561,340.7682254,-0.00130227,-0.001291651,0.013171121,1466.703422,16.74174319,109.5117069,
2021-10-05 05:54:37.375,0.014109677,15.2135042,10.13293175,15.5561,340.7677419,0.000431754,0.000428233,0.013413005,1466.705741,17.35192437,109.5117129,-0.921021407
2021-10-05 05:54:37.500,0.012958781,15.2131097,10.13407893,15.5561,340.7689155,0.001578932,0.001566056,0.012854034,1466.703707,15.93671268,109.511717,-0.921389627
2021-10-05 05:54:37.625,0.014361586,15.21333062,10.13953996,15.5561,340.7675583,0.00703996,0.006982551,0.013536052,1466.705394,17.66179201,109.5117361,-0.920868404
2021-10-05 05:54:37.750,0.013323821,15.21492965,10.13435428,15.5561,340.7685506,0.001854278,0.001839157,0.013031111,1466.710264,16.38493936,109.5117179,-0.921529994
2021-10-05 05:54:37.875,0.013775109,15.21591327,10.13869464,15.5561,340.7681422,0.00619464,0.006144125,0.013250522,1466.714026,16.93951722,109.5117331,-0.921490255
2021-10-05 05:54:38.000,0.01350796,15.21659707,10.13093154,15.5561,340.7683269,-0.001568457,-0.001555667,0.013120842,1466.716123,16.61073299,109.5117059,
2021-10-05 05:54:38.125,0.013677193,15.21755964,10.13870042,15.5554,340.7511416,0.006200424,0.006149862,0.013203294,1466.719701,16.81845807,109.5045958,-0.921779494
2021-10-05 05:54:38.250,0.01305706,15.21758068,10.13298092,15.5554,340.7517037,0.000480923,0.000477001,0.012902659,1466.719316,16.05589055,109.5045758,-0.922042863
2021-10-05 05:54:38.375,0.012609283,15.21811719,10.13811599,15.5554,340.752208,0.005615989,0.005570193,0.012686825,1466.721005,15.50507671,109.5045938,-0.92226884
2021-10-05 05:54:38.500,0.014139828,15.21823817,10.13384552,15.5554,340.7506202,0.001345524,0.001334552,0.01342884,1466.722259,17.38706993,109.5045788,-0.921731103
2021-10-05 05:54:38.625,0.013131887,15.21594483,10.13582645,15.5554,340.7516604,0.003326453,0.003299327,0.012938429,1466.71371,16.14852376,109.5045858,-0.921750836
2021-10-05 05:54:38.750,0.01369245,15.21465088,10.14096393,15.5554,340.7511523,0.00846393,0.00839491,0.013210004,1466.709618,16.83836961,109.5046038,-0.921317474
2021-10-05 05:54:38.875,0.014184891,15.2132412,10.13010695,15.5554,340.7505361,-0.002393049,-0.002373534,0.013449668,1466.704824,17.44453024,109.5045657,
2021-10-05 05:54:39.000,0.014083417,15.21104251,10.13156659,15.5554,340.750656,-0.000933407,-0.000925795,0.013399607,1466.69713,17.32063204,109.5045708,
2021-10-05 05:54:39.125,0.013015192,15.21024298,10.1416038,15.5595,341.2731037,0.0091038,0.009029562,0.012880558,1466.693878,16.00716496,109.6817532,-0.920894278
2021-10-05 05:54:39.250,0.013176957,15.21062697,10.12639489,15.5595,341.2727746,-0.006105108,-0.006055323,0.012958899,1466.695063,16.20597096,109.6816998,
2021-10-05 05:54:39.375,0.013413942,15.21211555,10.12724407,15.5595,341.2725442,-0.005255932,-0.005213072,0.01307411,1466.700401,16.49685572,109.6817028,
2021-10-05 05:54:39.500,0.014365471,15.21256266,10.14075703,15.5595,341.2717273,0.008257034,0.008189701,0.013537774,1466.702741,17.66688856,109.6817502,-0.920743599
2021-10-05 05:54:39.625,0.014019556,15.21235226,10.13529842,15.5595,341.2720192,0.002798417,0.002775597,0.01336876,1466.701715,17.24156113,109.681731,-0.920868043
2021-10-05 05:54:39.750,0.014008618,15.21140545,10.14131496,15.5595,341.2720965,0.008814957,0.008743074,0.0133632,1466.698508,17.22849341,109.6817522,-0.920699087
2021-10-05 05:54:39.875,0.014320414,15.21089523,10.12954758,15.5595,341.2716515,-0.002952417,-0.002928341,0.01351535,1466.696725,17.61216609,109.6817109,
2021-10-05 05:54:40.000,0.013959634,15.21088471,10.13647163,15.5595,341.2720936,0.003971626,0.003939239,0.013339191,1466.696587,17.16845977,109.6817352,-0.920660464
2021-10-05 05:54:40.125,0.013237253,15.21182099,10.13183905,15.5577,341.6667411,-0.000660953,-0.000655563,0.012988393,1466.699346,16.27967137,109.804102,
2021-10-05 05:54:40.250,0.014012112,15.21293612,10.1232692,15.5577,341.6658625,-0.009230804,-0.00915553,0.013365269,1466.703548,17.23216976,109.8040719,
2021-10-05 05:54:40.375,0.014000752,15.21390922,10.13586694,15.5577,341.6660113,0.003366945,0.003339489,0.01335996,1466.707135,17.21780616,109.8041161,-0.921111033
2021-10-05 05:54:40.500,0.013861683,15.21577125,10.13588285,15.5577,341.6661517,0.003382852,0.003355266,0.013292634,1466.713537,17.04603578,109.8041162,-0.92144888
2021-10-05 05:54:40.625,0.014591115,15.21714936,10.1289887,15.5577,341.6653335,-0.003511304,-0.00348267,0.013649304,1466.718657,17.94245531,109.804092,
2021-10-05 05:54:40.750,0.014139828,15.21914814,10.13417968,15.5577,341.665849,0.00167968,0.001665983,0.013429055,1466.725433,17.38669825,109.8041102,-0.921869009
2021-10-05 05:54:40.875,0.014237755,15.22097333,10.13333002,15.5577,341.6657392,0.000830022,0.000823253,0.013477304,1466.731833,17.50636146,109.8041072,-0.922115603
2021-10-05 05:54:41.000,0.014760348,15.22276169,10.13561474,15.5577,341.6652305,0.003114737,0.003089337,0.013733552,1466.738408,18.14816515,109.8041152,-0.922180444
2021-10-05 05:54:41.125,0.014741544,15.2250918,10.12959916,15.5575,339.2900817,-0.002900838,-0.002877183,0.013724856,1466.746411,18.12405375,109.0403187,
2021-10-05 05:54:41.250,0.014264003,15.2281425,10.12871914,15.5575,339.2905542,-0.003780865,-0.003750033,0.013491804,1466.756733,17.53568215,109.0403156,
2021-10-05 05:54:41.375,0.014527254,15.2311511,10.14049856,15.5575,339.2904144,0.007998559,0.007933334,0.013621234,1466.767554,17.85805181,109.0403567,-0.923533023
2021-10-05 05:54:41.500,0.015343261,15.23464356,10.13851136,15.5575,339.2895624,0.006011364,0.005962343,0.014022742,1466.780166,18.85960518,109.0403498,-0.923767009
2021-10-05 05:54:41.625,0.014188788,15.23896176,10.13994449,15.5575,339.2907468,0.007444493,0.007383786,0.013457615,1466.79453,17.43878452,109.0403548,-0.924862676
2021-10-05 05:54:41.750,0.014000752,15.24260143,10.13106266,15.5575,339.2908382,-0.00143734,-0.001425619,0.013366792,1466.806941,17.2062074,109.0403238,
